"","area","block","even_odd","date","which_count","litter_count","counter"
"1","Benning Rd NE/SE","3300 Benning Rd NE","odd","11/27/17","first",23,"counter_1"
"2","Benning Rd NE/SE","3400 Benning Rd NE","odd","11/27/17","first",28,"counter_1"
"3","Benning Rd NE/SE","3900 Benning Rd NE","odd","11/27/17","first",26,"counter_1"
"4","Benning Rd NE/SE","4000 Benning Rd NE","odd","11/27/17","first",18,"counter_1"
"5","Benning Rd NE/SE","4100 Benning Rd NE","odd","11/27/17","first",38,"counter_1"
"6","Benning Rd NE/SE","4200 Benning Rd NE","odd","11/27/17","first",10,"counter_1"
"7","Benning Rd NE/SE","4400 Benning Rd NE","odd","11/27/17","first",18,"counter_1"
"8","Benning Rd NE/SE","4500 Benning Rd NE","odd","11/27/17","first",14,"counter_1"
"9","Benning Rd NE/SE","4500 Benning Rd SE","odd","11/27/17","first",12,"counter_1"
"10","Benning Rd NE/SE","4600 Benning Rd SE","odd","11/27/17","first",5,"counter_1"
"11","Benning Rd NE/SE","4700 Benning Rd SE","odd","11/27/17","first",13,"counter_1"
"12","Benning Rd NE/SE","4800 Benning Rd SE","odd","11/27/17","first",17,"counter_1"
"13","Benning Rd NE/SE","4900 Benning Rd SE","odd","11/27/17","first",203,"counter_1"
"14","Benning Rd NE/SE","5000 Benning Rd SE","odd","11/27/17","first",10,"counter_1"
"15","Benning Rd NE/SE","4800 Benning Rd SE","odd","11/27/17","first",21,"counter_1"
"16","Benning Rd NE/SE","4900 Benning Rd SE","odd","11/27/17","first",203,"counter_1"
"17","Benning Rd NE/SE","5000 Benning Rd SE","odd","11/27/17","first",10,"counter_1"
"18","Benning Rd NE/SE","5000 Benning Rd SE","even","11/27/17","first",44,"counter_1"
"19","Benning Rd NE/SE","4900 Benning Rd SE","even","11/27/17","first",23,"counter_1"
"20","Benning Rd NE/SE","4800 Benning Rd SE","even","11/27/17","first",26,"counter_1"
"21","Benning Rd NE/SE","5000 Benning Rd SE","even","11/27/17","first",44,"counter_1"
"22","Benning Rd NE/SE","4900 Benning Rd SE","even","11/27/17","first",23,"counter_1"
"23","Benning Rd NE/SE","4800 Benning Rd SE","even","11/27/17","first",26,"counter_1"
"24","Benning Rd NE/SE","4700 Benning Rd SE","even","11/27/17","first",22,"counter_1"
"25","Benning Rd NE/SE","4600 Benning Rd SE","even","11/27/17","first",11,"counter_1"
"26","Benning Rd NE/SE","4500 Benning Rd SE","even","11/27/17","first",17,"counter_1"
"27","Benning Rd NE/SE","4500 Benning Rd NE","even","11/27/17","first",13,"counter_1"
"28","Benning Rd NE/SE","4400 Benning Rd NE","even","11/27/17","first",17,"counter_1"
"29","Benning Rd NE/SE","4200 Benning Rd NE","even","11/27/17","first",44,"counter_1"
"30","Benning Rd NE/SE","4100 Benning Rd NE","even","11/27/17","first",38,"counter_1"
"31","Benning Rd NE/SE","4000 Benning Rd NE","even","11/27/17","first",13,"counter_1"
"32","Benning Rd NE/SE","3900 Benning Rd NE","even","11/27/17","first",22,"counter_1"
"33","Benning Rd NE/SE","3400 Benning Rd NE","even","11/27/17","first",16,"counter_1"
"34","Benning Rd NE/SE","3300 Benning Rd NE","even","11/27/17","first",27,"counter_1"
"35","Benning Rd NE/SE","3300 Benning Rd NE","odd","11/27/17","first",21,"counter_2"
"36","Benning Rd NE/SE","3400 Benning Rd NE","odd","11/27/17","first",25,"counter_2"
"37","Benning Rd NE/SE","3900 Benning Rd NE","odd","11/27/17","first",27,"counter_2"
"38","Benning Rd NE/SE","4000 Benning Rd NE","odd","11/27/17","first",19,"counter_2"
"39","Benning Rd NE/SE","4100 Benning Rd NE","odd","11/27/17","first",34,"counter_2"
"40","Benning Rd NE/SE","4200 Benning Rd NE","odd","11/27/17","first",40,"counter_2"
"41","Benning Rd NE/SE","4400 Benning Rd NE","odd","11/27/17","first",21,"counter_2"
"42","Benning Rd NE/SE","4500 Benning Rd NE","odd","11/27/17","first",17,"counter_2"
"43","Benning Rd NE/SE","4500 Benning Rd SE","odd","11/27/17","first",6,"counter_2"
"44","Benning Rd NE/SE","4600 Benning Rd SE","odd","11/27/17","first",5,"counter_2"
"45","Benning Rd NE/SE","4700 Benning Rd SE","odd","11/27/17","first",13,"counter_2"
"46","Benning Rd NE/SE","4800 Benning Rd SE","odd","11/27/17","first",18,"counter_2"
"47","Benning Rd NE/SE","4900 Benning Rd SE","odd","11/27/17","first",196,"counter_2"
"48","Benning Rd NE/SE","5000 Benning Rd SE","odd","11/27/17","first",10,"counter_2"
"49","Benning Rd NE/SE","4800 Benning Rd SE","odd","11/27/17","first",15,"counter_2"
"50","Benning Rd NE/SE","4900 Benning Rd SE","odd","11/27/17","first",16,"counter_2"
"51","Benning Rd NE/SE","5000 Benning Rd SE","odd","11/27/17","first",34,"counter_2"
"52","Benning Rd NE/SE","5000 Benning Rd SE","even","11/27/17","first",43,"counter_2"
"53","Benning Rd NE/SE","4900 Benning Rd SE","even","11/27/17","first",22,"counter_2"
"54","Benning Rd NE/SE","4800 Benning Rd SE","even","11/27/17","first",28,"counter_2"
"55","Benning Rd NE/SE","5000 Benning Rd SE","even","11/27/17","first",37,"counter_2"
"56","Benning Rd NE/SE","4900 Benning Rd SE","even","11/27/17","first",23,"counter_2"
"57","Benning Rd NE/SE","4800 Benning Rd SE","even","11/27/17","first",19,"counter_2"
"58","Benning Rd NE/SE","4700 Benning Rd SE","even","11/27/17","first",24,"counter_2"
"59","Benning Rd NE/SE","4600 Benning Rd SE","even","11/27/17","first",13,"counter_2"
"60","Benning Rd NE/SE","4500 Benning Rd SE","even","11/27/17","first",15,"counter_2"
"61","Benning Rd NE/SE","4500 Benning Rd NE","even","11/27/17","first",13,"counter_2"
"62","Benning Rd NE/SE","4400 Benning Rd NE","even","11/27/17","first",17,"counter_2"
"63","Benning Rd NE/SE","4200 Benning Rd NE","even","11/27/17","first",43,"counter_2"
"64","Benning Rd NE/SE","4100 Benning Rd NE","even","11/27/17","first",39,"counter_2"
"65","Benning Rd NE/SE","4000 Benning Rd NE","even","11/27/17","first",13,"counter_2"
"66","Benning Rd NE/SE","3900 Benning Rd NE","even","11/27/17","first",25,"counter_2"
"67","Benning Rd NE/SE","3400 Benning Rd NE","even","11/27/17","first",19,"counter_2"
"68","Benning Rd NE/SE","3300 Benning Rd NE","even","11/27/17","first",28,"counter_2"
"69","Connecticut Ave NW","4200 Connecticut Ave NW","even","11/27/17","first",15,"counter_3"
"70","Connecticut Ave NW","4300 Connecticut Ave NW","even","11/27/17","first",16,"counter_3"
"71","Connecticut Ave NW","4400 Connecticut Ave NW","even","11/27/17","first",13,"counter_3"
"72","Connecticut Ave NW","4500 Connecticut Ave NW","even","11/27/17","first",39,"counter_3"
"73","Connecticut Ave NW","4600 Connecticut Ave NW","even","11/27/17","first",11,"counter_3"
"74","Connecticut Ave NW","4700 Connecticut Ave NW","even","11/27/17","first",15,"counter_3"
"75","Connecticut Ave NW","4800 Connecticut Ave NW","even","11/27/17","first",13,"counter_3"
"76","Connecticut Ave NW","4900 Connecticut Ave NW","even","11/27/17","first",6,"counter_3"
"77","Connecticut Ave NW","5000 Connecticut Ave NW","even","11/27/17","first",23,"counter_3"
"78","Connecticut Ave NW","5100 Connecticut Ave NW","even","11/27/17","first",36,"counter_3"
"79","Connecticut Ave NW","5200 Connecticut Ave NW","even","11/27/17","first",39,"counter_3"
"80","Connecticut Ave NW","5300 Connecticut Ave NW","even","11/27/17","first",13,"counter_3"
"81","Connecticut Ave NW","5400 Connecticut Ave NW","even","11/27/17","first",22,"counter_3"
"82","Connecticut Ave NW","5500 Connecticut Ave NW","even","11/27/17","first",26,"counter_3"
"83","Connecticut Ave NW","5600 Connecticut Ave NW","even","11/27/17","first",8,"counter_3"
"84","Connecticut Ave NW","5700 Connecticut Ave NW","even","11/27/17","first",7,"counter_3"
"85","Connecticut Ave NW","5700 Connecticut Ave NW","odd","11/27/17","first",9,"counter_3"
"86","Connecticut Ave NW","5600 Connecticut Ave NW","odd","11/27/17","first",28,"counter_3"
"87","Connecticut Ave NW","5500 Connecticut Ave NW","odd","11/27/17","first",27,"counter_3"
"88","Connecticut Ave NW","5400 Connecticut Ave NW","odd","11/27/17","first",23,"counter_3"
"89","Connecticut Ave NW","5300 Connecticut Ave NW","odd","11/27/17","first",13,"counter_3"
"90","Connecticut Ave NW","5200 Connecticut Ave NW","odd","11/27/17","first",23,"counter_3"
"91","Connecticut Ave NW","5100 Connecticut Ave NW","odd","11/27/17","first",9,"counter_3"
"92","Connecticut Ave NW","5000 Connecticut Ave NW","odd","11/27/17","first",16,"counter_3"
"93","Connecticut Ave NW","4900 Connecticut Ave NW","odd","11/27/17","first",5,"counter_3"
"94","Connecticut Ave NW","4800 Connecticut Ave NW","odd","11/27/17","first",5,"counter_3"
"95","Connecticut Ave NW","4700 Connecticut Ave NW","odd","11/27/17","first",18,"counter_3"
"96","Connecticut Ave NW","4600 Connecticut Ave NW","odd","11/27/17","first",13,"counter_3"
"97","Connecticut Ave NW","4500 Connecticut Ave NW","odd","11/27/17","first",7,"counter_3"
"98","Connecticut Ave NW","4400 Connecticut Ave NW","odd","11/27/17","first",3,"counter_3"
"99","Connecticut Ave NW","4300 Connecticut Ave NW","odd","11/27/17","first",9,"counter_3"
"100","Connecticut Ave NW","4200 Connecticut Ave NW","odd","11/27/17","first",20,"counter_3"
"101","Connecticut Ave NW","4200 Connecticut Ave NW","even","11/27/17","first",12,"counter_4"
"102","Connecticut Ave NW","4300 Connecticut Ave NW","even","11/27/17","first",9,"counter_4"
"103","Connecticut Ave NW","4400 Connecticut Ave NW","even","11/27/17","first",7,"counter_4"
"104","Connecticut Ave NW","4500 Connecticut Ave NW","even","11/27/17","first",18,"counter_4"
"105","Connecticut Ave NW","4600 Connecticut Ave NW","even","11/27/17","first",6,"counter_4"
"106","Connecticut Ave NW","4700 Connecticut Ave NW","even","11/27/17","first",17,"counter_4"
"107","Connecticut Ave NW","4800 Connecticut Ave NW","even","11/27/17","first",4,"counter_4"
"108","Connecticut Ave NW","4900 Connecticut Ave NW","even","11/27/17","first",3,"counter_4"
"109","Connecticut Ave NW","5000 Connecticut Ave NW","even","11/27/17","first",7,"counter_4"
"110","Connecticut Ave NW","5100 Connecticut Ave NW","even","11/27/17","first",19,"counter_4"
"111","Connecticut Ave NW","5200 Connecticut Ave NW","even","11/27/17","first",12,"counter_4"
"112","Connecticut Ave NW","5300 Connecticut Ave NW","even","11/27/17","first",10,"counter_4"
"113","Connecticut Ave NW","5400 Connecticut Ave NW","even","11/27/17","first",12,"counter_4"
"114","Connecticut Ave NW","5500 Connecticut Ave NW","even","11/27/17","first",13,"counter_4"
"115","Connecticut Ave NW","5600 Connecticut Ave NW","even","11/27/17","first",6,"counter_4"
"116","Connecticut Ave NW","5700 Connecticut Ave NW","even","11/27/17","first",2,"counter_4"
"117","Connecticut Ave NW","5700 Connecticut Ave NW","odd","11/27/17","first",2,"counter_4"
"118","Connecticut Ave NW","5600 Connecticut Ave NW","odd","11/27/17","first",11,"counter_4"
"119","Connecticut Ave NW","5500 Connecticut Ave NW","odd","11/27/17","first",14,"counter_4"
"120","Connecticut Ave NW","5400 Connecticut Ave NW","odd","11/27/17","first",21,"counter_4"
"121","Connecticut Ave NW","5300 Connecticut Ave NW","odd","11/27/17","first",11,"counter_4"
"122","Connecticut Ave NW","5200 Connecticut Ave NW","odd","11/27/17","first",18,"counter_4"
"123","Connecticut Ave NW","5100 Connecticut Ave NW","odd","11/27/17","first",9,"counter_4"
"124","Connecticut Ave NW","5000 Connecticut Ave NW","odd","11/27/17","first",16,"counter_4"
"125","Connecticut Ave NW","4900 Connecticut Ave NW","odd","11/27/17","first",4,"counter_4"
"126","Connecticut Ave NW","4800 Connecticut Ave NW","odd","11/27/17","first",7,"counter_4"
"127","Connecticut Ave NW","4700 Connecticut Ave NW","odd","11/27/17","first",2,"counter_4"
"128","Connecticut Ave NW","4600 Connecticut Ave NW","odd","11/27/17","first",9,"counter_4"
"129","Connecticut Ave NW","4500 Connecticut Ave NW","odd","11/27/17","first",6,"counter_4"
"130","Connecticut Ave NW","4400 Connecticut Ave NW","odd","11/27/17","first",5,"counter_4"
"131","Connecticut Ave NW","4300 Connecticut Ave NW","odd","11/27/17","first",4,"counter_4"
"132","Connecticut Ave NW","4200 Connecticut Ave NW","odd","11/27/17","first",6,"counter_4"
"133","Connecticut Ave NW","2600 Connecticut Ave NW","even","11/27/17","first",29,"counter_5"
"134","Connecticut Ave NW","2700 Connecticut Ave NW","even","11/27/17","first",25,"counter_5"
"135","Connecticut Ave NW","2800 Connecticut Ave NW","even","11/27/17","first",45,"counter_5"
"136","Connecticut Ave NW","2900 Connecticut Ave NW","even","11/27/17","first",50,"counter_5"
"137","Connecticut Ave NW","3000 Connecticut Ave NW","even","11/27/17","first",20,"counter_5"
"138","Connecticut Ave NW","3100 Connecticut Ave NW","even","11/27/17","first",4,"counter_5"
"139","Connecticut Ave NW","3200 Connecticut Ave NW","even","11/27/17","first",31,"counter_5"
"140","Connecticut Ave NW","3300 Connecticut Ave NW","even","11/27/17","first",18,"counter_5"
"141","Connecticut Ave NW","3400 Connecticut Ave NW","even","11/27/17","first",36,"counter_5"
"142","Connecticut Ave NW","3500 Connecticut Ave NW","even","11/27/17","first",37,"counter_5"
"143","Connecticut Ave NW","3600 Connecticut Ave NW","even","11/27/17","first",36,"counter_5"
"144","Connecticut Ave NW","3700 Connecticut Ave NW","even","11/27/17","first",16,"counter_5"
"145","Connecticut Ave NW","3900 Connecticut Ave NW","even","11/27/17","first",12,"counter_5"
"146","Connecticut Ave NW","4000 Connecticut Ave NW","even","11/27/17","first",14,"counter_5"
"147","Connecticut Ave NW","4100 Connecticut Ave NW","even","11/27/17","first",8,"counter_5"
"148","Connecticut Ave NW","4100 Connecticut Ave NW","odd","11/27/17","first",18,"counter_5"
"149","Connecticut Ave NW","3900 Connecticut Ave NW","odd","11/27/17","first",4,"counter_5"
"150","Connecticut Ave NW","3700 Connecticut Ave NW","odd","11/27/17","first",11,"counter_5"
"151","Connecticut Ave NW","3600 Connecticut Ave NW","odd","11/27/17","first",12,"counter_5"
"152","Connecticut Ave NW","3500 Connecticut Ave NW","odd","11/27/17","first",22,"counter_5"
"153","Connecticut Ave NW","3400 Connecticut Ave NW","odd","11/27/17","first",15,"counter_5"
"154","Connecticut Ave NW","3300 Connecticut Ave NW","odd","11/27/17","first",4,"counter_5"
"155","Connecticut Ave NW","3200 Connecticut Ave NW","odd","11/27/17","first",7,"counter_5"
"156","Connecticut Ave NW","3100 Connecticut Ave NW","odd","11/27/17","first",26,"counter_5"
"157","Connecticut Ave NW","3000 Connecticut Ave NW","odd","11/27/17","first",7,"counter_5"
"158","Connecticut Ave NW","2900 Connecticut Ave NW","odd","11/27/17","first",10,"counter_5"
"159","Connecticut Ave NW","2800 Connecticut Ave NW","odd","11/27/17","first",7,"counter_5"
"160","Connecticut Ave NW","2700 Connecticut Ave NW","odd","11/27/17","first",11,"counter_5"
"161","Connecticut Ave NW","2600 Connecticut Ave NW","odd","11/27/17","first",35,"counter_5"
"162","Connecticut Ave NW","2600 Connecticut Ave NW","even","11/27/17","first",123,"counter_6"
"163","Connecticut Ave NW","2700 Connecticut Ave NW","even","11/27/17","first",32,"counter_6"
"164","Connecticut Ave NW","2800 Connecticut Ave NW","even","11/27/17","first",56,"counter_6"
"165","Connecticut Ave NW","2900 Connecticut Ave NW","even","11/27/17","first",62,"counter_6"
"166","Connecticut Ave NW","3000 Connecticut Ave NW","even","11/27/17","first",16,"counter_6"
"167","Connecticut Ave NW","3100 Connecticut Ave NW","even","11/27/17","first",4,"counter_6"
"168","Connecticut Ave NW","3200 Connecticut Ave NW","even","11/27/17","first",41,"counter_6"
"169","Connecticut Ave NW","3300 Connecticut Ave NW","even","11/27/17","first",19,"counter_6"
"170","Connecticut Ave NW","3400 Connecticut Ave NW","even","11/27/17","first",32,"counter_6"
"171","Connecticut Ave NW","3500 Connecticut Ave NW","even","11/27/17","first",43,"counter_6"
"172","Connecticut Ave NW","3600 Connecticut Ave NW","even","11/27/17","first",32,"counter_6"
"173","Connecticut Ave NW","3700 Connecticut Ave NW","even","11/27/17","first",21,"counter_6"
"174","Connecticut Ave NW","3900 Connecticut Ave NW","even","11/27/17","first",14,"counter_6"
"175","Connecticut Ave NW","4000 Connecticut Ave NW","even","11/27/17","first",19,"counter_6"
"176","Connecticut Ave NW","4100 Connecticut Ave NW","even","11/27/17","first",8,"counter_6"
"177","Connecticut Ave NW","4100 Connecticut Ave NW","odd","11/27/17","first",16,"counter_6"
"178","Connecticut Ave NW","3900 Connecticut Ave NW","odd","11/27/17","first",8,"counter_6"
"179","Connecticut Ave NW","3700 Connecticut Ave NW","odd","11/27/17","first",12,"counter_6"
"180","Connecticut Ave NW","3600 Connecticut Ave NW","odd","11/27/17","first",13,"counter_6"
"181","Connecticut Ave NW","3500 Connecticut Ave NW","odd","11/27/17","first",28,"counter_6"
"182","Connecticut Ave NW","3400 Connecticut Ave NW","odd","11/27/17","first",11,"counter_6"
"183","Connecticut Ave NW","3300 Connecticut Ave NW","odd","11/27/17","first",2,"counter_6"
"184","Connecticut Ave NW","3200 Connecticut Ave NW","odd","11/27/17","first",13,"counter_6"
"185","Connecticut Ave NW","3100 Connecticut Ave NW","odd","11/27/17","first",21,"counter_6"
"186","Connecticut Ave NW","3000 Connecticut Ave NW","odd","11/27/17","first",19,"counter_6"
"187","Connecticut Ave NW","2900 Connecticut Ave NW","odd","11/27/17","first",28,"counter_6"
"188","Connecticut Ave NW","2800 Connecticut Ave NW","odd","11/27/17","first",21,"counter_6"
"189","Connecticut Ave NW","2700 Connecticut Ave NW","odd","11/27/17","first",10,"counter_6"
"190","Connecticut Ave NW","2600 Connecticut Ave NW","odd","11/27/17","first",38,"counter_6"
"191","E Capitol St","4600 Central Ave NE","even","11/17/17","first",100,"counter_7"
"192","E Capitol St","4600 Central Ave NE","odd","11/17/17","first",32,"counter_7"
