"MeId","SensorId","Address","Latitude","Longitude","can_id","address_street","address_number","even_odd","street_block","street_block_full","area","block_id","Z","block_side"
"A1000050261B8F","694450ef-4138-42c4-9bc7-4d709f1adac0","3907 Benning Rd NE",38.89482,-76.94872,1,"Benning Rd NE","3907","odd","39","3900","Benning Rd NE/SE",1,0,"Benning Rd NE_3900_odd"
"A10000502617E8","3d34e94d-3ce5-4db5-8476-0604e4d4fa96","3908 Benning Rd NE",38.89477,-76.94809,2,"Benning Rd NE","3908","even","39","3900","Benning Rd NE/SE",2,1,"Benning Rd NE_3900_even"
"A1000050261F50","0271dbd2-051d-46c1-adda-d170b5ad2cc3","4837 Benning Rd SE",38.88202,-76.93344,3,"Benning Rd SE","4837","odd","48","4800","Benning Rd NE/SE",3,0,"Benning Rd SE_4800_odd"
"A1000050261F45","58c46c2d-fbb7-4ed0-bba0-ffe0e304f30c","1215 U St NW",38.91693,-77.02946,4,"U St NW","1215","odd","12","1200","U St NW",4,1,"U St NW_1200_odd"
"A1000050261EAA","1ad795c0-0477-42ab-b98c-3a77cd215348","407 H St NE",38.90018,-77.00018,5,"H St NE","407","odd","4","400","H St NE/Benning Rd NE",5,0,"H St NE_400_odd"
"A10000502617AB","45381291-f28f-4231-86cd-04b3f83ffb3d","500 H St NE",38.90028,-76.99934,6,"H St NE","500","even","5","500","H St NE/Benning Rd NE",6,0,"H St NE_500_even"
"A1000050261E1D","dfcc2e94-a0dc-4667-a9bc-e7f43f97b567","650 H St NE",38.90041,-76.99677,7,"H St NE","650","even","6","600","H St NE/Benning Rd NE",7,1,"H St NE_600_even"
"A1000050261E97","ba998fe3-20af-4cb6-8aac-1f486b08c029","801 H St NE",38.90015,-76.99468,8,"H St NE","801","odd","8","800","H St NE/Benning Rd NE",8,1,"H St NE_800_odd"
"A1000050261F65","f08d508b-060d-4688-8c2a-68d6eb58ccb0","800 6th St NE",38.90021,-76.99845,9,"6th St NE","800","even","8","800","H St NE/Benning Rd NE",9,0,"6th St NE_800_even"
"A1000050261830","304f473f-96f8-4ec5-9feb-1b527c096376","4600 Central Ave NE",38.89016,-76.9374,10,"Central Ave NE","4600","even","46","4600","E Capitol St",10,1,"Central Ave NE_4600_even"
"A1000050261B20","d8bba461-58a4-4e3d-8c98-c75cddf6a9d2","800 6th St NE",38.90036,-76.9983,11,"6th St NE","800","even","8","800","H St NE/Benning Rd NE",9,0,"6th St NE_800_even"
"A1000050261F32","bfc303b8-1a2f-4ad5-9768-67ba0a304fbe","610 H St NE",38.9004,-76.99751,12,"H St NE","610","even","6","600","H St NE/Benning Rd NE",7,1,"H St NE_600_even"
"A10000502617A0","5dd1ba0a-6440-4a80-a833-34b3c83c0f86","654 H St NE",38.90008,-76.99639,13,"H St NE","654","even","6","600","H St NE/Benning Rd NE",7,1,"H St NE_600_even"
"A1000050261DB5","24af0d79-7a7e-4a99-b7e9-b08fd1fd08cf","700 H St NE",38.90026,-76.99591,14,"H St NE","700","even","7","700","H St NE/Benning Rd NE",11,1,"H St NE_700_even"
"A1000050261831","76a8d3e5-a577-4f55-8326-2de63f238b36","630 H St NE",38.90003,-76.99713,15,"H St NE","630","even","6","600","H St NE/Benning Rd NE",7,1,"H St NE_600_even"
"A1000050261E89","9220d20d-f697-4df0-9193-b15ccc4438ff","732 4th St NE",38.90018,-77.00059,16,"4th St NE","732","even","7","700","H St NE/Benning Rd NE",12,0,"4th St NE_700_even"
"A1000050261F70","711d2be2-7cd5-46f2-88f0-c3fe91eab2de","800 H St NE",38.9004,-76.99483,17,"H St NE","800","even","8","800","H St NE/Benning Rd NE",13,0,"H St NE_800_even"
"A1000050261717","78d2cfdc-4b6b-4b7e-bfda-70a5d453522a","734 3rd St NE",38.90017,-77.00204,18,"3rd St NE","734","even","7","700","H St NE/Benning Rd NE",14,1,"3rd St NE_700_even"
"A10000502617F7","b329d10a-227e-4d33-8749-b0844b918a25","805 7th St NE",38.90043,-76.99614,19,"7th St NE","805","odd","8","800","H St NE/Benning Rd NE",15,0,"7th St NE_800_odd"
"A1000050261EE9","27eebcce-ad9c-4bed-8ccc-c4fe71791a6e","802 H St NE",38.90023,-76.99474,20,"H St NE","802","even","8","800","H St NE/Benning Rd NE",13,0,"H St NE_800_even"
"A1000050261F55","9930d834-d89d-4493-955f-021d56c48f34","4061 Benning Rd NE",38.89326,-76.94384,21,"Benning Rd NE","4061","odd","40","4000","Benning Rd NE/SE",16,1,"Benning Rd NE_4000_odd"
"A100005026171A","4fe9a23d-4ab8-44c7-b5ad-02cea2f084d9","1380 H St NE",38.90025,-76.98569,22,"H St NE","1380","even","13","1300","H St NE/Benning Rd NE",17,1,"H St NE_1300_even"
"A1000050261ED0","63d76f43-cd4f-4615-8ed7-19abc75b667f","2612 Connecticut Ave NW",38.92407,-77.05193,23,"Connecticut Ave NW","2612","even","26","2600","Connecticut Ave NW",18,1,"Connecticut Ave NW_2600_even"
"A1000050261EF9","44f7b7d1-45d3-4bd4-922e-1b4d2710e332","2029 Benning Rd NE",38.89842,-76.97447,24,"Benning Rd NE","2029","odd","20","2000","H St NE/Benning Rd NE",19,1,"Benning Rd NE_2000_odd"
"A1000050261F73","db7f0c2f-3e55-4059-a0ba-2f49ebd95ad1","4500 Benning Rd NE",38.89038,-76.93779,25,"Benning Rd NE","4500","even","45","4500","Benning Rd NE/SE",20,1,"Benning Rd NE_4500_even"
"A1000050261EF4","6e0f60b8-1e6b-4853-a5d6-44570f7de83f","1402 H St NE",38.90028,-76.9854,26,"H St NE","1402","even","14","1400","H St NE/Benning Rd NE",21,0,"H St NE_1400_even"
"A1000050261886","8375ca9b-7df8-4506-bf57-4b3c0ea112fc","4811 E Capitol St SE",38.8897,-76.9339,27,"E Capitol St SE","4811","odd","48","4800","E Capitol St",22,0,"E Capitol St SE_4800_odd"
"A1000050261726","6aa28a2b-6e94-4590-b2ed-5c3da8d1ebef","3000 Connecticut Ave NW",38.92952,-77.05505,28,"Connecticut Ave NW","3000","even","30","3000","Connecticut Ave NW",23,1,"Connecticut Ave NW_3000_even"
"A1000050261EA2","8f28761a-bbd0-4957-88a4-73f1eb4363eb","2009 Benning Rd NE",38.89853,-76.97506,29,"Benning Rd NE","2009","odd","20","2000","H St NE/Benning Rd NE",19,1,"Benning Rd NE_2000_odd"
"A1000050261F53","3db27f33-5dea-43fc-b98c-744ab5cc6c36","3219 Wisconsin Ave NW",38.9334127721177,-77.0723624779349,30,"Wisconsin Ave NW","3219","odd","32","3200","Wisconsin Ave NW",24,0,"Wisconsin Ave NW_3200_odd"
"A100005026178F","11ea87ef-b90d-42a6-beb0-6788ab8fe126","2731 Connecticut Ave NW",38.92656,-77.05323,31,"Connecticut Ave NW","2731","odd","27","2700","Connecticut Ave NW",25,1,"Connecticut Ave NW_2700_odd"
"A1000050261884","cbb5289d-1e5c-4456-92f6-6c69d71d1788","4433 Connecticut Ave NW",38.9466110241067,-77.0650074535131,32,"Connecticut Ave NW","4433","odd","44","4400","Connecticut Ave NW",26,0,"Connecticut Ave NW_4400_odd"
"A1000050261EEE","9f6351c2-8ead-456c-a76e-771f01882632","4656 Wisconsin Ave NW",38.9509988511143,-77.0808015015228,33,"Wisconsin Ave NW","4656","even","46","4600","Wisconsin Ave NW",27,0,"Wisconsin Ave NW_4600_even"
"A1000050261F3A","5f0c3d33-5552-4f4e-a9a9-7a7c038f50a7","3323 Wisconsin Ave NW",38.9345344269726,-77.0724237024678,34,"Wisconsin Ave NW","3323","odd","33","3300","Wisconsin Ave NW",28,0,"Wisconsin Ave NW_3300_odd"
"A1000050261EAB","cb4b007a-1359-4f75-a747-a7e310ca9f19","4237 Nannie Helen Burroughs Ave",38.90153,-76.942,35,"Nannie Helen Burroughs Ave","4237","odd","42","4200","Nannie Helen Burroughs Ave",29,0,"Nannie Helen Burroughs Ave_4200_odd"
"A1000050261722","79a7cf3a-8ceb-4836-978f-8c30b89373f4","3421 Wisconsin Ave NW",38.9354141750856,-77.0727800000067,36,"Wisconsin Ave NW","3421","odd","34","3400","Wisconsin Ave NW",30,1,"Wisconsin Ave NW_3400_odd"
"A100005026179E","61dd3789-2244-4570-88de-b9b45fcb4836","1501 U St NW",38.9169481009063,-77.0347022158699,37,"U St NW","1501","odd","15","1500","U St NW",31,0,"U St NW_1500_odd"
"A1000050261F07","ebe8a575-19cd-4aa9-b4be-fbb94a6b45c2","4935 Grant St NE",38.89841,-76.92931,38,"Grant St NE","4935","odd","49","4900","Nannie Helen Burroughs Ave",32,0,"Grant St NE_4900_odd"
"A1000050261F26","5f962f59-c116-4493-858f-e64ecfc290a7","2618 Connecticut Ave NW",38.9243,-77.05209,39,"Connecticut Ave NW","2618","even","26","2600","Connecticut Ave NW",18,1,"Connecticut Ave NW_2600_even"
"A1000050261F06","013e7e18-06b7-4891-91a8-dc054236a9f1","1314 H St NE",38.9003,-76.98769,40,"H St NE","1314","even","13","1300","H St NE/Benning Rd NE",17,1,"H St NE_1300_even"
"A1000050261EFB","c1b8c01c-69a5-4367-91d0-e020e4d8ee46","4519 Benning Rd SE",38.88928,-76.93751,41,"Benning Rd SE","4519","odd","45","4500","Benning Rd NE/SE",33,1,"Benning Rd SE_4500_odd"
"A1000050261E73","fefd30d2-b854-4dda-bd34-edab62c686a3","3401 Benning Rd NE",38.89658,-76.95725,42,"Benning Rd NE","3401","odd","34","3400","Benning Rd NE/SE",34,0,"Benning Rd NE_3400_odd"
"A1000050261EB0","4dc9bc72-bfe6-43db-9843-edd92cc22390","5601 Connecticut Ave NW",38.9654,-77.07576,43,"Connecticut Ave NW","5601","odd","56","5600","Connecticut Ave NW",35,1,"Connecticut Ave NW_5600_odd"
"A10000502617E5","0fa2c6af-e7f1-4f59-9884-e07460fade0d","1226 H St NE",38.90016,-76.98922,44,"H St NE","1226","even","12","1200","H St NE/Benning Rd NE",36,0,"H St NE_1200_even"
"A1000050261F63","b29d52e2-69cb-453a-a96c-f519ee79d036","5000 Wisconsin Ave NW",38.95485,-77.08285,45,"Wisconsin Ave NW","5000","even","50","5000","Wisconsin Ave NW",37,1,"Wisconsin Ave NW_5000_even"
"A1000050261F8F","9ce92127-6be4-4bcd-b616-1a20879c0aab","5018 Connecticut Ave NW",38.95522,-77.07013,46,"Connecticut Ave NW","5018","even","50","5000","Connecticut Ave NW",38,1,"Connecticut Ave NW_5000_even"
"A1000050261759","1f2d2cb8-694d-43e7-b41a-a0e1af76c939","2651 Benning Rd NE",38.89769,-76.97006,47,"Benning Rd NE","2651","odd","26","2600","H St NE/Benning Rd NE",39,1,"Benning Rd NE_2600_odd"
"A1000050261B37","9a47c169-dc54-4e9a-bf1c-e8f134293056","4239 Wisconsin Ave NW",38.94456,-77.07793,48,"Wisconsin Ave NW","4239","odd","42","4200","Wisconsin Ave NW",40,0,"Wisconsin Ave NW_4200_odd"
"A10000502617E3","47c63379-bf9f-47c9-a4d9-0a583de07040","4600 Connecticut Ave NW",38.9506014707505,-77.0671565228792,49,"Connecticut Ave NW","4600","even","46","4600","Connecticut Ave NW",41,0,"Connecticut Ave NW_4600_even"
"A1000050261776","fb32eb8f-c2d7-4511-9f24-2b4d94fd0ef6","4425 Wisconsin Ave NW",38.94712,-77.07933,50,"Wisconsin Ave NW","4425","odd","44","4400","Wisconsin Ave NW",42,1,"Wisconsin Ave NW_4400_odd"
"A1000050261796","1bd9bb60-5686-42b8-9cda-2f08d6abd2c1","332 H St NE",38.9002300652918,-77.0006186588895,51,"H St NE","332","even","3","300","H St NE/Benning Rd NE",43,0,"H St NE_300_even"
"A1000050261EF5","aed22851-f108-4afa-9d41-3a02a62a30b8","5312 Connecticut Ave NW",38.95987,-77.07278,52,"Connecticut Ave NW","5312","even","53","5300","Connecticut Ave NW",44,1,"Connecticut Ave NW_5300_even"
"A1000050261EE0","9b229f92-52fd-4001-acdb-5568bf921757","4483 Connecticut Ave NW",38.94775,-77.06542,53,"Connecticut Ave NW","4483","odd","44","4400","Connecticut Ave NW",26,0,"Connecticut Ave NW_4400_odd"
"A10000502617CB","cc9ab9a0-e3ef-4d7c-abff-65a33fbc46d5","4455 Connecticut Ave NW",38.94713,-77.06512,54,"Connecticut Ave NW","4455","odd","44","4400","Connecticut Ave NW",26,0,"Connecticut Ave NW_4400_odd"
"A1000050261BAF","d054042b-d57a-466e-8e61-8705f82e0047","1433 H St NE",38.9000942530674,-76.9840065889594,55,"H St NE","1433","odd","14","1400","H St NE/Benning Rd NE",45,1,"H St NE_1400_odd"
"A10000502617A3","e1370be1-06fb-4dce-92b5-ab08d292a94a","5247 Wisconsin Ave NW",38.95848,-77.08466,56,"Wisconsin Ave NW","5247","odd","52","5200","Wisconsin Ave NW",46,0,"Wisconsin Ave NW_5200_odd"
"A1000050261F28","2935a6cc-e280-452b-8e68-ae4149303aa9","4615 Benning Rd SE",38.88579,-76.9358,57,"Benning Rd SE","4615","odd","46","4600","Benning Rd NE/SE",47,1,"Benning Rd SE_4600_odd"
"A10000502617BC","03910fa6-0a8d-4ea1-a95f-cf1f3cb6e726","3000 Connecticut Ave NW",38.92984,-77.0553,58,"Connecticut Ave NW","3000","even","30","3000","Connecticut Ave NW",23,1,"Connecticut Ave NW_3000_even"
"A1000050261F78","51b801be-22e1-4895-ad3e-e77341738713","1536 U St NW",38.91693,-77.0363,59,"U St NW","1536","even","15","1500","U St NW",48,1,"U St NW_1500_even"
"A1000050261F17","e33275cf-70ca-4db3-92fe-0462c20e0c09","3512 Connecticut Ave NW",38.93632,-77.05887,60,"Connecticut Ave NW","3512","even","35","3500","Connecticut Ave NW",49,1,"Connecticut Ave NW_3500_even"
"A1000050261EBC","900961ff-9725-4c14-8795-114bf30a31b2","726 8th St NE",38.90009,-76.99509,61,"8th St NE","726","even","7","700","H St NE/Benning Rd NE",50,0,"8th St NE_700_even"
"A1000050261EB4","9aa7664c-4fa1-43b4-b812-15979e2aa096","3404 Connecticut Ave NW",38.9342,-77.05784,62,"Connecticut Ave NW","3404","even","34","3400","Connecticut Ave NW",51,0,"Connecticut Ave NW_3400_even"
"A1000050261F25","401c07d4-bc5f-4302-8432-30e139d07467","3420 Connecticut Ave NW",38.93497,-77.05828,63,"Connecticut Ave NW","3420","even","34","3400","Connecticut Ave NW",51,0,"Connecticut Ave NW_3400_even"
"A1000050261F12","2c531ca9-9631-4a02-8063-607d4c5dcc99","4935 Grant St NE",38.89825,-76.92951,64,"Grant St NE","4935","odd","49","4900","Nannie Helen Burroughs Ave",32,0,"Grant St NE_4900_odd"
"A100005026177D","4ee0f264-057d-47af-80a7-7474ca14bb41","1339 H St NE",38.90018,-76.98691,65,"H St NE","1339","odd","13","1300","H St NE/Benning Rd NE",52,1,"H St NE_1300_odd"
"A1000050261F3D","578c87a6-0935-4c4e-90c0-7802837eb3b4","5189 Grant St NE",38.89827,-76.92585,66,"Grant St NE","5189","odd","51","5100","Nannie Helen Burroughs Ave",53,0,"Grant St NE_5100_odd"
"A1000050261725","ed2a624e-bc8b-417b-8e34-9fbd27daf493","3900 Benning Rd NE",38.89499,-76.94875,67,"Benning Rd NE","3900","even","39","3900","Benning Rd NE/SE",2,1,"Benning Rd NE_3900_even"
"A1000050261F2B","b8f38bae-8ff1-4163-adbe-bef4da85691c","5036 E Capitol St NE",38.8899,-76.9284,68,"E Capitol St NE","5036","even","50","5000","E Capitol St",54,0,"E Capitol St NE_5000_even"
"A1000050261F5A","1ed2d8b1-a64b-4ddf-9e81-b2320f0ac09e","4427 Wisconsin Ave NW",38.9472,-77.07916,69,"Wisconsin Ave NW","4427","odd","44","4400","Wisconsin Ave NW",42,1,"Wisconsin Ave NW_4400_odd"
"A1000050261EB8","2a84bdd5-fe90-4bf5-9cc5-9737b4dcc6ff","3515 Wisconsin Ave NW",38.93718,-77.07362,70,"Wisconsin Ave NW","3515","odd","35","3500","Wisconsin Ave NW",55,1,"Wisconsin Ave NW_3500_odd"
"A1000050261F2C","b71e25fd-487d-459d-af42-b08332d4f55a","1318 U St NW",38.91687,-77.02983,71,"U St NW","1318","even","13","1300","U St NW",56,1,"U St NW_1300_even"
"A1000050261F22","39b132ec-4b7c-4abb-ae15-bd28027d42ee","4966 Benning Rd SE",38.87936,-76.93171,72,"Benning Rd SE","4966","even","49","4900","Benning Rd NE/SE",57,0,"Benning Rd SE_4900_even"
"A1000050261F0D","3a59b6f1-fe90-416e-9399-d5ac389c132a","4908 Nannie Helen Burroughs Ave",38.89867,-76.93142,73,"Nannie Helen Burroughs Ave","4908","even","49","4900","Nannie Helen Burroughs Ave",58,0,"Nannie Helen Burroughs Ave_4900_even"
"A1000050261F46","493be479-7eb0-4064-b34d-dafce010cb52","4551 Benning Rd SE",38.88809,-76.93672,74,"Benning Rd SE","4551","odd","45","4500","Benning Rd NE/SE",33,1,"Benning Rd SE_4500_odd"
"A100005026177A","7b9acba9-6511-4ffc-8669-d9a5ac5a78be","3000 Connecticut Ave NW",38.93003,-77.05515,75,"Connecticut Ave NW","3000","even","30","3000","Connecticut Ave NW",23,1,"Connecticut Ave NW_3000_even"
"A1000050261ED6","4f600036-e326-422d-874e-e148181a351a","4501 Connecticut Ave NW",38.94844,-77.06563,76,"Connecticut Ave NW","4501","odd","45","4500","Connecticut Ave NW",59,0,"Connecticut Ave NW_4500_odd"
"A1000050261EDA","db43a105-bd48-4a1e-9935-fc9d076037e8","401 H St NE",38.9002,-77.0005,77,"H St NE","401","odd","4","400","H St NE/Benning Rd NE",5,0,"H St NE_400_odd"
"A1000050261ECB","5741a5f8-9777-4258-ba0c-0ec0e5945ea9","4404 Wisconsin Ave NW",38.94695,-77.07928,78,"Wisconsin Ave NW","4404","even","44","4400","Wisconsin Ave NW",60,1,"Wisconsin Ave NW_4400_even"
"A1000050261F43","b626df79-9980-429f-aa41-24b42bfeb588","900 H St NE",38.90025,-76.99361,79,"H St NE","900","even","9","900","H St NE/Benning Rd NE",61,1,"H St NE_900_even"
"A1000050261F58","fdb0fe61-26f5-4584-a28a-3ca623bd78d3","1917 Benning Rd NE",38.89874,-76.9758,80,"Benning Rd NE","1917","odd","19","1900","H St NE/Benning Rd NE",62,0,"Benning Rd NE_1900_odd"
"A1000050261EA4","46635def-4972-45c3-be95-89b7a4beb69b","1605 Benning Rd NE",38.8996,-76.9813,81,"Benning Rd NE","1605","odd","16","1600","H St NE/Benning Rd NE",63,1,"Benning Rd NE_1600_odd"
"A10000438B4768","e5cd7360-b88b-4019-9127-095297b200d9","1001 U St NW",38.917104,-77.026165,82,"U St NW","1001","odd","10","1000","U St NW",64,0,"U St NW_1000_odd"
"A100005026171B","90285976-9698-4bd9-861f-0edd5bb6f418","5311 Connecticut Ave NW",38.95953,-77.07224,83,"Connecticut Ave NW","5311","odd","53","5300","Connecticut Ave NW",65,0,"Connecticut Ave NW_5300_odd"
"A1000050261782","ac662c34-c12e-4ab7-83da-17d5562feab3","1252 H St NE",38.90027,-76.98847,84,"H St NE","1252","even","12","1200","H St NE/Benning Rd NE",36,0,"H St NE_1200_even"
"A1000050261E10","7a21a544-c2bf-4030-89ee-138fabc369d6","4397 Nannie Helen Burroughs Ave",38.90043,-76.93905,85,"Nannie Helen Burroughs Ave","4397","odd","43","4300","Nannie Helen Burroughs Ave",66,0,"Nannie Helen Burroughs Ave_4300_odd"
"A1000050261EDB","dfa70471-566a-4071-920b-1814c7745a32","5804 E Capitol St NE",38.88988,-76.91766,86,"E Capitol St NE","5804","even","58","5800","E Capitol St",67,0,"E Capitol St NE_5800_even"
"A1000050261F36","3c18facf-2be8-4f6d-b144-1d345ebdd602","5520 Connecticut Ave NW",38.96364,-77.07498,87,"Connecticut Ave NW","5520","even","55","5500","Connecticut Ave NW",68,0,"Connecticut Ave NW_5500_even"
"A1000050261EB5","264a9d40-7973-4551-9f11-24bfa31bdf8b","2800 Connecticut Ave NW",38.92682,-77.05344,88,"Connecticut Ave NW","2800","even","28","2800","Connecticut Ave NW",69,0,"Connecticut Ave NW_2800_even"
"A1000050261823","358e8ca8-042e-4a33-b755-2c4d1d5b99c2","4801 Benning Rd SE",38.88265,-76.93414,89,"Benning Rd SE","4801","odd","48","4800","Benning Rd NE/SE",3,0,"Benning Rd SE_4800_odd"
"A1000050261F1F","fd389998-8168-4b01-ae95-2e128e85fbd2","5636 Connecticut Ave NW",38.96592,-77.07642,90,"Connecticut Ave NW","5636","even","56","5600","Connecticut Ave NW",70,1,"Connecticut Ave NW_5600_even"
"A10000502617D8","7d5e6c83-c857-4fba-98f0-32af4f0a4178","729 10th St NE",38.90002,-76.99275,91,"10th St NE","729","odd","7","700","H St NE/Benning Rd NE",71,0,"10th St NE_700_odd"
"A1000050261EA3","537b90b3-49d5-49bc-8a82-44a604aa0d92","1835 Benning Rd NE",38.89891,-76.97669,92,"Benning Rd NE","1835","odd","18","1800","H St NE/Benning Rd NE",72,1,"Benning Rd NE_1800_odd"
"A10000502617F0","c4e12759-c6f8-4920-99b5-4544cee5cfb0","4345 Wisconsin Ave NW",38.94637,-77.07873,93,"Wisconsin Ave NW","4345","odd","43","4300","Wisconsin Ave NW",73,0,"Wisconsin Ave NW_4300_odd"
"A1000050261EED","85fe9c00-2ee5-4d34-a63b-4874a512b693","1365 H St NE",38.90018,-76.98616,94,"H St NE","1365","odd","13","1300","H St NE/Benning Rd NE",52,1,"H St NE_1300_odd"
"A1000050261F16","3e536373-370e-43ea-a390-4b2190e12221","4420 Connecticut Ave NW",38.94719,-77.0655,95,"Connecticut Ave NW","4420","even","44","4400","Connecticut Ave NW",74,1,"Connecticut Ave NW_4400_even"
"A1000050261F4F","8908f858-062d-4fd9-a00e-5110c5d8f5ef","1647 Benning Rd NE",38.89935,-76.97987,96,"Benning Rd NE","1647","odd","16","1600","H St NE/Benning Rd NE",63,1,"Benning Rd NE_1600_odd"
"A10000502617D5","2c695986-7307-4867-8924-586820528703","3001 Wisconsin Ave NW",38.9293126700593,-77.0729896060298,97,"Wisconsin Ave NW","3001","odd","30","3000","Wisconsin Ave NW",75,0,"Wisconsin Ave NW_3000_odd"
"A1000050261853","a651fc65-cb3e-40ba-8248-4fddf554c455","2624 Connecticut Ave NW",38.92464,-77.05225,98,"Connecticut Ave NW","2624","even","26","2600","Connecticut Ave NW",18,1,"Connecticut Ave NW_2600_even"
"A1000050261F0A","d1f2b1fd-9326-404e-9a8f-5b142b9fce1e","4130 Wisconsin Ave NW",38.94153,-77.07623,99,"Wisconsin Ave NW","4130","even","41","4100","Wisconsin Ave NW",76,1,"Wisconsin Ave NW_4100_even"
"A1000050261785","a625e735-b74a-4aab-a144-639dc8e3e507","4550 Connecticut Ave NW",38.9499058525472,-77.0669356869494,100,"Connecticut Ave NW","4550","even","45","4500","Connecticut Ave NW",77,1,"Connecticut Ave NW_4500_even"
"A1000050261EB9","df0c13ea-2a92-4a7b-997c-65d262f43997","3001 Wisconsin Ave NW",38.92884,-77.07295,101,"Wisconsin Ave NW","3001","odd","30","3000","Wisconsin Ave NW",75,0,"Wisconsin Ave NW_3000_odd"
"A1000050261F5D","0db19d22-cb26-4e4d-ac7b-6c72941fd228","1803 Benning Rd NE",38.89899,-76.97743,102,"Benning Rd NE","1803","odd","18","1800","H St NE/Benning Rd NE",72,1,"Benning Rd NE_1800_odd"
